ARTIFACT_ID,PRODUCT_REF_ID,VERSION_REF_ID,ARTIFACT_REF_ID,ARTIFACT_NBR,ARTIFACT_SEQ,ARTIFACT_LEVEL_REF_ID,COMPONENT_TYPE_REF_ID,LAST_UPDATED_BASELINE_ID,ARTIFACT_NAME,DESCRIPTION,STATUS_REF_ID,PRIORITY_REF_ID,COMPLEXITY_REF_ID,AUTHOR_REF_ID,ASSIGNED_REF_ID,CATEGORY_REF_ID,ASSIGNED_USER_ID,ASSIGNED_USER_GROUP_ID,EFFORT,RATIONALE,ORIGIN,GOAL,CONTEXT,PRECONDITION,POSTCONDITION,SUMMARY,EXTERNAL_REFERENCES,PLANNED_VERSION_REF_ID,LAST_MODIFIED_VERSION_REF_ID,REMOVED_IND,MODULE_REF_ID,ORIGIN_CATEGORY_REF_ID,CHANGE_REASON,CHANGE_MADE,REPORT_SEQUENCE,REPORT_OUTLINE,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID,CUSTOM_TEXT1,CUSTOM_TEXT2,CUSTOM_TEXT3,CUSTOM_TEXT4,CUSTOM1_REF_ID,CUSTOM2_REF_ID,CUSTOM3_REF_ID,CUSTOM4_REF_ID,CUSTOM_DATE1,CUSTOM_DATE2,CUSTOM_MEMO1,CUSTOM_MEMO2,CUSTOM_INT1,CUSTOM_INT2,CUSTOM_DOUBLE1
4780805,5673158,0,131,29,0,0,0,0,"NFR-PER-AVA Disponibilidad","La aplicación debe estar disponible 24/7.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,78,"2","10/26/20 13:15:37",1,"10/27/20 13:46:00",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
8945820,5673158,0,131,37,0,0,0,0,"NFR-SUP-ADP Adaptabilidad",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,86,"10","10/26/20 13:18:56",1,"10/26/20 13:18:56",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
5935946,5673158,0,131,39,0,0,0,0,"NFR-SUP-COM Compatibilidad","Web, Cliente, Sistema operativo, Servidor de aplicaciones",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,89,"13","10/26/20 13:19:28",1,"10/26/20 13:28:50",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6537840,5673158,0,131,41,0,0,0,0,"NFR-SUP-SRV Servicio",,0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,90,"14","10/26/20 13:20:06",1,"10/26/20 13:20:06",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10577560,5673158,0,131,40,0,0,0,0,"NFR-SUP-CNF Configurabilidad","Contraseñas, Tokens, IDs",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,100,"24","10/26/20 13:19:49",1,"10/26/20 13:29:40",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
2954773,5673158,0,131,53,0,0,0,0,"FUN-SEC-007 CSRF","Cross Site Request Forgery protection",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"10/30/20 22:31:53",1,"10/30/20 22:31:53",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9351136,5673158,0,131,54,0,0,0,0,"FUN-SEC-008 SQL Injection","Avoid SLQ injection",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"10/30/20 22:32:33",1,"10/30/20 22:32:33",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
6304643,5673158,0,131,16,0,0,0,0,"NFR-USA-UIC Consistencia UI","Diseño de pantallas",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,119,"43","10/26/20 12:20:22",1,"10/30/20 22:33:33",1,3,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
2302913,5673158,0,131,55,0,0,0,0,"FUN-SEC-009 XSS","Cross-Site Scripting prevention",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"10/30/20 22:49:12",1,"10/30/20 22:49:12",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10787310,5673158,0,131,56,0,0,0,0,"FUN-100-001 Manual de máquina","Un Manual puede existir en modo impreso.
Un Manual puede ser digitalizado.
Un Manual impreso puede ser prestado a un Operador.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:11:37",1,"11/01/20 16:13:05",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10517267,5673158,0,131,11,0,0,0,0,"FUN-006-001 Administrar Fichas de mantenimiento correctivo.","Un Usuario crea o modifica una Solicitud de mantenimiento.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,114,"38","10/24/20 21:34:12",1,"11/01/20 16:13:46",1,2,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
9123350,5673158,0,131,57,0,0,0,0,"FUN-101-001 Administración de Usuarios","Un usuario tiene permiso de acceder a ciertos módulos y realizar ciertas tareas.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:15:00",1,"11/01/20 16:15:00",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
4463863,5673158,0,131,58,0,0,0,0,"FUN-102-001 Administración de Localidades","Una localidad, es una Planta en la cual se encuentran las Máquinas.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:16:09",1,"11/01/20 16:16:09",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3901251,5673158,0,131,59,0,0,0,0,"FUN-103-001 Administración de Refacciones","Las refacciones son necesarias para realizar una tarea de mantenimiento.
Se conoce el Proveedor y la cantidad requerida en un mantenimiento.
Es posible programar un pedido de refacciones, de acuerdo a los mantenimientos preventivos planeados para, por ejemplo, un mes.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:18:48",1,"11/01/20 16:18:48",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3792928,5673158,0,131,60,0,0,0,0,"FUN-104-001 Administración de Proveedores","Un Proveedor vende o renta una Máquina, así como las refacciones para realizar los mantenimientos preventivos.
Un Proveedor atiende a solicitudes de Mantenimiento correctivo. ",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:20:25",1,"11/01/20 16:20:25",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
1410692,5673158,0,131,61,0,0,0,0,"FUN-105-001 Administración de Solicitudes de mantenimiento correctivo","Un Usuario crea o modifica la solicitud.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:21:30",1,"11/01/20 16:21:30",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
10424299,5673158,0,129,22,0,0,0,0,"FEA-008 Mantenimiento de Usuarios",,17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:25:16",1,"11/01/20 16:25:16",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
3205029,5673158,0,129,23,0,0,0,0,"FEA-009 Mantenimiento de Módulos","Módulos del sistema, Usuarios que tienen acceso a ellos y actividades que pueden realizar.",17,110,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:26:05",1,"11/01/20 16:26:05",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
5666173,5673158,0,131,62,0,0,0,0,"FUN-008-001 Administración de Usuarios","Usuarios del sistema.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:28:27",1,"11/01/20 16:28:27",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
2179987,5673158,0,131,63,0,0,0,0,"FUN-009-001 Administración de Módulos del sistema","Módulos del sistema, Usuarios que tienen acceso a ellos y actividades que pueden realizar.",0,0,0,0,0,0,0,0,0.0000000000000000e+00,,,,,,,,,0,0,0,0,0,,,0,,"11/01/20 16:29:15",1,"11/01/20 16:29:15",1,1,1,1,323,,,,,0,0,0,0,,,,,0,0,0.0000000000000000e+00
